================================================================================
GOLDEN PARITY BITS FOR 5G NR LDPC ENCODER VERIFICATION
================================================================================

--------------------------------------------------------------------------------
Frame ID   : 0
Base Graph : BG1 (base_graph=0)
Lifting (Z): 96
Seed       : 0x1001
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 96 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0x6E1E4D6E74A120CA59035115 | 101010001000101011000000100110100101001100000100100001010010111001110110101100100111100001110110
Group  1 | 0x70459896F2F067098C2C859D | 101110011010000100110100001100011001000011100110000011110100111101101001000110011010001000001110
Group  2 | 0xC395B58343B4447A8EDE2355 | 101010101100010001111011011100010101111000100010001011011100001011000001101011011010100111000011
Group  3 | 0x98968F1C43B660CA53D22DD5 | 101010111011010001001011110010100101001100000110011011011100001000111000111100010110100100011001
Group  4 | 0x3A1B5478495FD93FFD441CA4 | 001001010011100000100010101111111111110010011011111110101001001000011110001010101101100001011100
Group  5 | 0xABC3FB45EA80751755858249 | 100100100100000110100001101010101110100010101110000000010101011110100010110111111100001111010101
Group  6 | 0x9B9A8236429A5B0A5F4E3A74 | 001011100101110001110010111110100101000011011010010110010100001001101100010000010101100111011001
Group  7 | 0x6C0D2E903A8E80AE28104A0D | 101100000101001000001000000101000111010100000001011100010101110000001001011101001011000000110110
Group  8 | 0x7FB60ADF16D8898F9E40B07A | 010111100000110100000010011110011111000110010001000110110110100011111011010100000110110111111110
Group  9 | 0xAE55092584DF9D7D869A13C7 | 111000111100100001011001011000011011111010111001111110110010000110100100100100001010101001110101
Group 10 | 0xF96C2E4AFEEE08C897BB68E7 | 111001110001011011011101111010010001001100010000011101110111111101010010011101000011011010011111
Group 11 | 0x0467DC016EC12D6D8DBC2FE0 | 000001111111010000111101101100011011011010110100100000110111011010000000001110111110011000100000
Group 12 | 0x267B7C3096FAA0CAA0FDCE1A | 010110000111001110111111000001010101001100000101010111110110100100001100001111101101111001100100
Group 13 | 0x2490B7CB45D31B9C1FB6D54B | 110100101010101101101101111110000011100111011000110010111010001011010011111011010000100100100100
Group 14 | 0xE089CF32C1343B96D069EAF8 | 000111110101011110010110000010110110100111011100001011001000001101001100111100111001000100000111
Group 15 | 0xB71A9D22B628B6841EA7ADAF | 111101011011010111100101011110000010000101101101000101000110110101000100101110010101100011101101
Group 16 | 0xCDDB6B1979FFCB0266A9A51F | 111110001010010110010101011001100100000011010011111111111001111010011000110101101101101110110011
Group 17 | 0xFE138CBA043B297B8E36A978 | 000111101001010101101100011100011101111010010100110111000010000001011101001100011100100001111111
Group 18 | 0x86B09D93CF0F96EFBD9BD376 | 011011101100101111011001101111011111011101101001111100001111001111001001101110010000110101100001
Group 19 | 0xAE1DC6445FE41E2BB55FBEB1 | 100011010111110111111010101011011101010001111000001001111111101000100010011000111011100001110101
Group 20 | 0x4425AC9179FC8E284C2BCEF8 | 000111110111001111010100001100100001010001110001001111111001111010001001001101011010010000100010
Group 21 | 0xF33D1A0104FF290D6C3B749B | 110110010010111011011100001101101011000010010100111111110010000010000000010110001011110011001111
Group 22 | 0x417DCB4F43E18BA1EE7E8777 | 111011101110000101111110011101111000010111010001100001111100001011110010110100111011111010000010
Group 23 | 0x07BFBE8E60D6676682E016E9 | 100101110110100000000111010000010110011011100110011010110000011001110001011111011111110111100000
Group 24 | 0x9A639656EE926ADAED7252A3 | 110001010100101001001110101101110101101101010110010010010111011101101010011010011100011001011001
Group 25 | 0x0EF0907D9A16FC48044092E1 | 100001110100100100000010001000000001001000111111011010000101100110111110000010010000111101110000
Group 26 | 0xC68CDC8B6F595BAB3A7BC734 | 001011001110001111011110010111001101010111011010100110101111011011010001001110110011000101100011
Group 27 | 0xC007F2AE675D69F3FAA80959 | 100110101001000000010101010111111100111110010110101110101110011001110101010011111110000000000011
Group 28 | 0x7AD3A069DD47EAB8EC505B01 | 100000001101101000001010001101110001110101010111111000101011101110010110000001011100101101011110
Group 29 | 0xB83770AF1DCB0985E44AD693 | 110010010110101101010010001001111010000110010000110100111011100011110101000011101110110000011101
Group 30 | 0x91E1E67D61B6B0452DECAF19 | 100110001111010100110111101101001010001000001101011011011000011010111110011001111000011110001001
Group 31 | 0x4893E605448BD61EDAE1E532 | 010011001010011110000111010110110111100001101011110100010010001010100000011001111100100100010010
Group 32 | 0xC905A50485F77CF60FDF31D8 | 000110111000110011111011111100000110111100111110111011111010000100100000101001011010000010010011
Group 33 | 0x8685320A81C424177147407E | 011111100000001011100010100011101110100000100100001000111000000101010000010011001010000101100001
Group 34 | 0xF650DBFF95B88768DF51CE6E | 011101100111001110001010111110110001011011100001000111011010100111111111110110110000101001101111
Group 35 | 0x76B352E15144E932DB072F8C | 001100011111010011100000110110110100110010010111001000101000101010000111010010101100110101101110
Group 36 | 0xA8E1B1A0B49CBF108115BD89 | 100100011011110110101000100000010000100011111101001110010010110100000101100011011000011100010101
Group 37 | 0xBA0145BABECBCC573A9199EF | 111101111001100110001001010111001110101000110011110100110111110101011101101000101000000001011101
Group 38 | 0xFCB15EF022DB691BB990CC09 | 100100000011001100001001100111011101100010010110110110110100010000001111011110101000110100111111
Group 39 | 0xA142974E555C7B375E3FA59E | 011110011010010111111100011110101110110011011110001110101010101001110010111010010100001010000101
Group 40 | 0x08C635795F8A219C7F7984B6 | 011011010010000110011110111111100011100110000100010100011111101010011110101011000110001100010000
Group 41 | 0x040D25EDDD2890E27A1C5F5B | 110110101111101000111000010111100100011100001001000101001011101110110111101001001011000000100000
Group 42 | 0xB5F6FA14AB0C0C3C585B2824 | 001001000001010011011010000110100011110000110000001100001101010100101000010111110110111110101101
Group 43 | 0xECE10C2AD0AA41BA26984A3D | 101111000101001000011001011001000101110110000010010101010000101101010100001100001000011100110111
Group 44 | 0x533FB55A400DB7821C98DAD9 | 100110110101101100011001001110000100000111101101101100000000001001011010101011011111110011001010
Group 45 | 0x0CDB2BEBA12CA218D3017004 | 001000000000111010000000110010110001100001000101001101001000010111010111110101001101101100110000

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x59035115
Word   1 | 0x74A120CA
Word   2 | 0x6E1E4D6E
Word   3 | 0x8C2C859D
Word   4 | 0xF2F06709
Word   5 | 0x70459896
Word   6 | 0x8EDE2355
Word   7 | 0x43B4447A
Word   8 | 0xC395B583
Word   9 | 0x53D22DD5
Word  10 | 0x43B660CA
Word  11 | 0x98968F1C
Word  12 | 0xFD441CA4
Word  13 | 0x495FD93F
Word  14 | 0x3A1B5478
Word  15 | 0x55858249
Word  16 | 0xEA807517
Word  17 | 0xABC3FB45
Word  18 | 0x5F4E3A74
Word  19 | 0x429A5B0A
Word  20 | 0x9B9A8236
Word  21 | 0x28104A0D
Word  22 | 0x3A8E80AE
Word  23 | 0x6C0D2E90
Word  24 | 0x9E40B07A
Word  25 | 0x16D8898F
Word  26 | 0x7FB60ADF
Word  27 | 0x869A13C7
Word  28 | 0x84DF9D7D
Word  29 | 0xAE550925
Word  30 | 0x97BB68E7
Word  31 | 0xFEEE08C8
Word  32 | 0xF96C2E4A
Word  33 | 0x8DBC2FE0
Word  34 | 0x6EC12D6D
Word  35 | 0x0467DC01
Word  36 | 0xA0FDCE1A
Word  37 | 0x96FAA0CA
Word  38 | 0x267B7C30
Word  39 | 0x1FB6D54B
Word  40 | 0x45D31B9C
Word  41 | 0x2490B7CB
Word  42 | 0xD069EAF8
Word  43 | 0xC1343B96
Word  44 | 0xE089CF32
Word  45 | 0x1EA7ADAF
Word  46 | 0xB628B684
Word  47 | 0xB71A9D22
Word  48 | 0x66A9A51F
Word  49 | 0x79FFCB02
Word  50 | 0xCDDB6B19
Word  51 | 0x8E36A978
Word  52 | 0x043B297B
Word  53 | 0xFE138CBA
Word  54 | 0xBD9BD376
Word  55 | 0xCF0F96EF
Word  56 | 0x86B09D93
Word  57 | 0xB55FBEB1
Word  58 | 0x5FE41E2B
Word  59 | 0xAE1DC644
Word  60 | 0x4C2BCEF8
Word  61 | 0x79FC8E28
Word  62 | 0x4425AC91
Word  63 | 0x6C3B749B
Word  64 | 0x04FF290D
Word  65 | 0xF33D1A01
Word  66 | 0xEE7E8777
Word  67 | 0x43E18BA1
Word  68 | 0x417DCB4F
Word  69 | 0x82E016E9
Word  70 | 0x60D66766
Word  71 | 0x07BFBE8E
Word  72 | 0xED7252A3
Word  73 | 0xEE926ADA
Word  74 | 0x9A639656
Word  75 | 0x044092E1
Word  76 | 0x9A16FC48
Word  77 | 0x0EF0907D
Word  78 | 0x3A7BC734
Word  79 | 0x6F595BAB
Word  80 | 0xC68CDC8B
Word  81 | 0xFAA80959
Word  82 | 0x675D69F3
Word  83 | 0xC007F2AE
Word  84 | 0xEC505B01
Word  85 | 0xDD47EAB8
Word  86 | 0x7AD3A069
Word  87 | 0xE44AD693
Word  88 | 0x1DCB0985
Word  89 | 0xB83770AF
Word  90 | 0x2DECAF19
Word  91 | 0x61B6B045
Word  92 | 0x91E1E67D
Word  93 | 0xDAE1E532
Word  94 | 0x448BD61E
Word  95 | 0x4893E605
Word  96 | 0x0FDF31D8
Word  97 | 0x85F77CF6
Word  98 | 0xC905A504
Word  99 | 0x7147407E
Word 100 | 0x81C42417
Word 101 | 0x8685320A
Word 102 | 0xDF51CE6E
Word 103 | 0x95B88768
Word 104 | 0xF650DBFF
Word 105 | 0xDB072F8C
Word 106 | 0x5144E932
Word 107 | 0x76B352E1
Word 108 | 0x8115BD89
Word 109 | 0xB49CBF10
Word 110 | 0xA8E1B1A0
Word 111 | 0x3A9199EF
Word 112 | 0xBECBCC57
Word 113 | 0xBA0145BA
Word 114 | 0xB990CC09
Word 115 | 0x22DB691B
Word 116 | 0xFCB15EF0
Word 117 | 0x5E3FA59E
Word 118 | 0x555C7B37
Word 119 | 0xA142974E
Word 120 | 0x7F7984B6
Word 121 | 0x5F8A219C
Word 122 | 0x08C63579
Word 123 | 0x7A1C5F5B
Word 124 | 0xDD2890E2
Word 125 | 0x040D25ED
Word 126 | 0x585B2824
Word 127 | 0xAB0C0C3C
Word 128 | 0xB5F6FA14
Word 129 | 0x26984A3D
Word 130 | 0xD0AA41BA
Word 131 | 0xECE10C2A
Word 132 | 0x1C98DAD9
Word 133 | 0x400DB782
Word 134 | 0x533FB55A
Word 135 | 0xD3017004
Word 136 | 0xA12CA218
Word 137 | 0x0CDB2BEB


--------------------------------------------------------------------------------
Frame ID   : 1
Base Graph : BG1 (base_graph=0)
Lifting (Z): 192
Seed       : 0x2002
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 192 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0xB1D1966374EE4C18F1C6EFF7477EAE738DCE9AA693D51FAE | 011101011111100010101011110010010110010101011001...011101110010111011000110011010011000101110001101
Group  1 | 0x577D6B5D2F576AB53EE81986F58B3E402D3C957624FD1B8E | 011100011101100010111111001001000110111010101001...111010101111010010111010110101101011111011101010
Group  2 | 0x08E930CC8090C3647041B78771521F9A13D9A68138E463F4 | 001011111100011000100111000111001000000101100101...000010010000000100110011000011001001011100010000
Group  3 | 0x812DAF93557294E3D4EA26003439E117F3F53E9C0B5132E3 | 110001110100110010001010110100000011100101111100...010011101010101011001001111101011011010010000001
Group  4 | 0x1EC4D6A57FD7A580077DB762913A5AA4BA3E9D1ADC20F53B | 110111001010111100000100001110110101100010111001...111010111111111010100101011010110010001101111000
Group  5 | 0x510144DB7D41EC64A6382AB089B1738D9FA551CAF0970C1B | 110110000011000011101001000011110101001110001010...100000101011111011011011001000101000000010001010
Group  6 | 0x3A4F37C21D5729931F872E1CAC94F0279D3F1F1629EEE52E | 011101001010011101110111100101000110100011111000...111010101011100001000011111011001111001001011100
Group  7 | 0x6A977DED369F44B0B6536FF7CF0AA012498F63667893B259 | 100110100100110111001001000111100110011011000110...111110010110110010110111101111101110100101010110
Group  8 | 0xDA1755ABAF9AA08E087B9FF479578B6DCA0BBA665EF87347 | 111000101100111000011111011110100110011001011101...010110011111010111010101101010101110100001011011
